Timestamp,HeartRate_BPM,SpO2_Percent,Activity_Label,Smoothed_HR,Smoothed_SpO2
2025-09-29 10:00:00,66,97.4,Rest,66.0,97.4
2025-09-29 10:00:10,66,97.4,Rest,66.0,97.4
2025-09-29 10:00:20,70,97.9,Rest,67.0,97.5
2025-09-29 10:00:30,68,98.2,Rest,67.2,97.7
2025-09-29 10:00:40,65,97.9,Rest,66.7,97.7
2025-09-29 10:00:50,66,97.7,Rest,66.5,97.7
2025-09-29 10:01:00,65,97.7,Rest,66.1,97.7
2025-09-29 10:01:10,59,97.4,Rest,64.4,97.6
2025-09-29 10:01:20,73,97.1,Rest,66.5,97.5
2025-09-29 10:01:30,70,97.8,Rest,67.4,97.6
2025-09-29 10:01:40,64,96.7,Rest,66.5,97.4
2025-09-29 10:01:50,59,96.3,Rest,64.7,97.1
2025-09-29 10:02:00,66,97.1,Rest,65.0,97.1
2025-09-29 10:02:10,67,97.5,Rest,65.5,97.2
2025-09-29 10:02:20,66,96.6,Rest,65.6,97.0
2025-09-29 10:02:30,63,98.6,Rest,65.0,97.4
2025-09-29 10:02:40,65,97.9,Rest,65.0,97.6
2025-09-29 10:02:50,60,97.0,Rest,63.7,97.4
2025-09-29 10:03:00,64,98.3,Rest,63.8,97.6
2025-09-29 10:03:10,73,97.0,Rest,66.1,97.5
2025-09-29 10:03:20,61,97.9,Rest,64.8,97.6
2025-09-29 10:03:30,68,97.3,Rest,65.6,97.5
2025-09-29 10:03:40,69,97.3,Rest,66.5,97.5
2025-09-29 10:03:50,66,98.2,Rest,66.3,97.6
2025-09-29 10:04:00,60,97.7,Rest,64.8,97.7
2025-09-29 10:04:10,63,98.3,Rest,64.3,97.8
2025-09-29 10:04:20,71,97.6,Rest,66.0,97.8
2025-09-29 10:04:30,63,97.0,Rest,65.2,97.6
2025-09-29 10:04:40,64,98.0,Rest,64.9,97.7
2025-09-29 10:04:50,61,98.7,Rest,63.9,97.9
2025-09-29 10:05:00,70,97.9,Rest,65.5,97.9
2025-09-29 10:05:10,66,98.5,Rest,65.6,98.1
2025-09-29 10:05:20,42,97.6,Rest,59.7,98.0
2025-09-29 10:05:30,44,96.8,Walking,55.8,97.7
2025-09-29 10:05:40,45,96.8,Walking,53.1,97.4
2025-09-29 10:05:50,53,97.1,Walking,53.1,97.4
2025-09-29 10:06:00,63,96.9,Walking,55.5,97.2
2025-09-29 10:06:10,64,96.2,Walking,57.7,97.0
2025-09-29 10:06:20,73,97.3,Walking,61.5,97.1
2025-09-29 10:06:30,78,98.4,Walking,65.6,97.4
2025-09-29 10:06:40,82,95.6,Walking,69.7,96.9
2025-09-29 10:06:50,89,96.0,Walking,74.5,96.7
2025-09-29 10:07:00,89,96.5,Walking,78.2,96.7
2025-09-29 10:07:10,96,95.5,Walking,82.6,96.4
2025-09-29 10:07:20,86,96.1,Walking,83.5,96.3
2025-09-29 10:07:30,73,96.7,Walking,80.8,96.4
2025-09-29 10:07:40,105,97.3,Walking,86.9,96.6
2025-09-29 10:07:50,94,95.2,Walking,88.7,96.3
2025-09-29 10:08:00,92,97.5,Walking,89.5,96.6
2025-09-29 10:08:10,90,95.7,Walking,89.6,96.4
2025-09-29 10:08:20,95,97.1,Walking,91.0,96.5
2025-09-29 10:08:30,82,98.1,Walking,88.7,96.9
2025-09-29 10:08:40,102,96.5,Walking,92.0,96.8
2025-09-29 10:08:50,90,96.9,Walking,91.5,96.8
2025-09-29 10:09:00,92,95.9,Walking,91.6,96.6
2025-09-29 10:09:10,102,96.8,Walking,94.2,96.7
2025-09-29 10:09:20,99,95.8,Walking,95.4,96.4
2025-09-29 10:09:30,91,96.6,Walking,94.3,96.5
2025-09-29 10:09:40,102,96.1,Walking,96.2,96.4
2025-09-29 10:09:50,100,96.4,Walking,97.2,96.4
2025-09-29 10:10:00,100,97.9,Walking,97.9,96.8
2025-09-29 10:10:10,96,97.8,Walking,97.4,97.0
2025-09-29 10:10:20,81,95.1,Walking,93.3,96.5
2025-09-29 10:10:30,99,97.3,Walking,94.7,96.7
2025-09-29 10:10:40,102,97.5,Walking,96.5,96.9
2025-09-29 10:10:50,100,96.6,Walking,97.4,96.8
2025-09-29 10:11:00,89,97.6,Walking,95.3,97.0
2025-09-29 10:11:10,105,96.4,Walking,97.7,96.9
2025-09-29 10:11:20,102,95.9,Walking,98.8,96.6
2025-09-29 10:11:30,97,97.5,Walking,98.3,96.8
2025-09-29 10:11:40,103,97.8,Walking,99.5,97.1
2025-09-29 10:11:50,96,98.3,Walking,98.6,97.4
2025-09-29 10:12:00,101,97.0,Walking,99.2,97.3
2025-09-29 10:12:10,91,96.8,Walking,97.2,97.2
2025-09-29 10:12:20,92,96.2,Walking,95.9,96.9
2025-09-29 10:12:30,99,97.1,Walking,96.7,97.0
2025-09-29 10:12:40,84,96.5,Walking,93.5,96.9
2025-09-29 10:12:50,96,95.5,Walking,94.1,96.5
2025-09-29 10:13:00,87,97.4,Walking,92.3,96.7
2025-09-29 10:13:10,88,96.5,Walking,91.3,96.7
2025-09-29 10:13:20,106,96.8,Walking,94.9,96.7
2025-09-29 10:13:30,87,95.9,Walking,93.0,96.5
2025-09-29 10:13:40,94,97.9,Walking,93.2,96.9
2025-09-29 10:13:50,104,96.0,Walking,95.9,96.6
2025-09-29 10:14:00,101,96.4,Walking,97.2,96.6
2025-09-29 10:14:10,107,95.5,Walking,99.6,96.3
2025-09-29 10:14:20,92,96.2,Walking,97.7,96.3
2025-09-29 10:14:30,95,96.7,Walking,97.0,96.4
2025-09-29 10:14:40,101,95.6,Walking,98.0,96.2
2025-09-29 10:14:50,87,97.1,Walking,95.3,96.4
2025-09-29 10:15:00,108,95.3,Walking,98.5,96.1
